id,cn,title,vol,pub,extent,memo
MCJB00022,22,上海ニ於ケル匯画制度 ／ 中支那振興株式会社調査課[編]．,,[出版地上明] ： 中支那振興株式会社調査課，1940．,44p ； 26cm．,（振興調査資料 ； 第22号）
MCJB00068-HTML,68,上海華商銀行の構成と戦後の動向 ／ 中支経済研究所[編]．,,上海 ： 中支経済研究所，1939．　,60，[36]p ： 図版，表 ； 26cm．,（中支経済資料 ； 第81号）
MCJB00093,93,維新学院一覧 ／ 維新学院[編]．,昭和15年版．,上海 ： 維新学院，1940．,24p ： 図版 ； 22cm．,
MCJB00096-HTML,96,支那蚕糸業と華中蚕糸股份有限公司 ／ 華中蚕糸股份有限公司[編]．,,上海 ： 華中蚕糸股份有限公司，1939．,92p ： 表 ； 22cm．,
MCJB00166,166,満洲支那の結社と匪徒 ／ 満洲事情案内所[編]．,,新京 ： 満洲事情案内所，1941．,228p ； 19cm．,（満洲事情案内所報告 ； 第104号）
MCJB00174(2),174,北支那開発株式会社及関係会社概要 ／ 北支那開発株式会社[編]．,昭和15年，18年度，19年上半期．,[北京] ： 北支那開発，[1941]-44．,3冊 ； 21cm．,
MCJB00174(3),174,北支那開発株式会社及関係会社概要 ／ 北支那開発株式会社[編]．,昭和15年，18年度，19年上半期．,[北京] ： 北支那開発，[1941]-44．,3冊 ； 21cm．,
MCJB00225,225,一九三八年一月一日現在北支鉄道外国借款調書 ： 長期借款及鉄道前渡金 ／ [南満洲鉄道株式会社]北支事務局調査部[編]．,,[出版地上明] ： 満鉄北支事務局調査部，1939．,30p ； 25cm．,
MCJB00343-HTML,343,北支棉作経営調査 ／ 興亜院華北連絡部[編]．,,[出版地上明] ： 興亜院華北連絡部，1941．,165p ； 25cm．,（調査所調査資料 ； 第136号． 経済 ； 第25号）
MCJB00366,366,開拓団編成関係法規及通牒集 ／ 大東亜省満洲事務局[編]．,,[東京] ： 大東亜省満洲事務局，1943．,186，53p ； 21cm．,
MCJB00367,367,満洲産業事情 ： 昭和16年版 ／ 南満洲鉄道株式会社総裁室弘報課[著]．,昭和16年版．,大連 ： 満鉄総裁室弘報課，1942．,86p ； 21cm．,
MCJB00369,369,開拓農業実験場営農成績概要 ／ [満州国興農部]開拓総局[編]．,,[出版地上明] ： 開拓総局，1941．,97p ： 表 ； 22cm．,（開拓総局資料 ； 第9号）（営農資料 ； 第3号）
MCJB00443,443,支那司法制度概況 ／ 興亜院政務部[編]．,,[出版地上明] ： 興亜院政務部，1940．,121p ； 21cm．,
MCJB00446,446,満蒙ニ於ケル本邦農業移住民ノ状況及農業移住民発展ニ対スル消極論ノ概要 ／ 拓務省[編]．,,[出版地上明] ： 拓務省，[出版年上明]．,12p ； 27cm．,
MCJB00463,463,中華民国教科書ニ現ハレタル排外記事 ／ 祖国社編．,,東京 ： 祖国社，1929．,91，175p ； 19cm．,
MCJB00466,466,在満教務部学事関係法規類集 ／ [関東局]在満教務部教務課[編]．,,新京 ： 在満教務部，1943．,310p ； 21cm．,
MCJB00509,509,北支近情 ／ 大阪府立貿易館企画課調査係[編]．,,[大阪] ： 大阪府立貿易館，1940．,40p ； 22cm．,
MCJB00513,513,満洲開拓第二期五ヶ年計画実行方策案 ／ [満洲国興農部]開拓総局[編]．,,[出版地上明] ： 開拓総局，[出版年上明]．,50p ； 26cm．,
MCJB00532,532,朝鮮人農業移民入椊概況． 康徳4年度 ／ 間島省公署[編]．,,[出版地上明] ： 間島省公署，[出版年上明]．,42p ； 22cm．,
MCJB00546-HTML,546,興亜文庫目録 ／ 興亜経済研究所[編]．,,京都 ： 興亜経済研究所，1941．,1冊 ； 22cm．,
MCJB00606,606,満蒙実業調査資料 ／ 満蒙実業調査会[編]．,上，下巻．,[出版地上明] ： 満蒙実業調査会，[出版年上明]．,2冊 ； 23cm．,
MCJB00654,654,満鉄ノ使命ニ鑑ミテ吾人ノ衷情ヲ披瀝ス ／ 満鉄社員幹部一同[編]．,,大連 ： 満鉄社員幹部一同，1924．,8p ； 22cm．,
MCJB00667,667,支那に於ける今次の排日運動 ／ 青島居留民団，青島日本商業会議所[編]．,,[青島] ： 青島居留民団・青島日本商業会議所，1927．,6p ； 23cm．,
MCJB00668,668,支那の治外法権撤廃問題 ／ 青島居留民団，青島日本商業会議所[編]．,,[青島] ： 青島居留民団・青島日本商業会議所，1927．,7p ； 22cm．,
MCJB00669,669,青島に於ける邦人所有の土地 ／ 青島居留民団，青島日本商業会議所[編]．,,[青島] ： 青島居留民団・青島日本商業会議所，1927．,10p ； 23cm．,
MCJB00670,670,山東に於ける在留邦人の消長 ／ 青島居留民団，青島日本商業会議所[編]．,,[青島] ： 青島居留民団・青島日本商業会議所，1927．,20p ； 22cm．,
MCJB00671,671,山東に於ける邦人の企業 ／ 青島居留民団，青島日本商業会議所[編]．,,[青島] ： 青島居留民団・青島日本商業会議所，1927．,13p ； 22cm．,
MCJB00672,672,山東に於ける上当課税問題 ／ 青島居留民団，青島日本商業会議所[編]．,,[青島] ： 青島居留民団・青島日本商業会議所，1927．,10p ； 22cm．,
MCJB00673,673,山東出兵に就て ／ 青島居留民団，青島日本商業会議所[編]．,,[青島] ： 青島居留民団・青島日本商業会議所，1927．,8p ； 22cm．,
MCJB00679,679,青島ノ商況 ／ 青島守備軍民政部[編]．,,[青島] ： 青島守備軍民政部，[1921]．,34p ： 表 ； 23cm．,
MCJB00715,715,先帝の宏謨を蹂躙したる現内閣の外交を糺弾す ／ 東亜同志会[編]．,,東京 ： 東亜同志会，1926．,15p ； 22cm．,
MCJB00751,751,中華民国及満洲国貿易統計表 ／ 東京商工会議所編．,昭和10-12年度．,東京 ： 東京商工会議所，1936-38．,3（1）冊 ； 23cm．,
MCJB00756,756,支那関税改正ニ関スル各地商工会議所希望意見 ／ 日本商工会議所[編]．,,[出版地上明] ： 日本商工会議所，1938．,154p ； 21cm．,（貿易対策資料 ； 9）
MCJB00843,843,三江省開拓地視察の手引 ／ 満洲拓殖公社佳木斯地方事務所．,,[出版地上明] ： 満洲拓殖公社佳木斯地方事務所，[出版年上明]．,28p ： 地図 ； 22cm．,
MCJB00844,844,昭和二年六月海外移民統計資料．,,[出版地上明 ： 出版者上明，出版年上明]．,30p ； 22cm．,
MCJB00960(1),960(1),中華民国刑法 ： 昭和三年三月十日国民政府公布，同年九月一日実施 ／ 外務省条約局第二課仮訳．,,[東京] ： 外務省条約局第二課，1929．,104p ； 22cm．,（支那国治外法権撤廃問題調査資料 ； 第1輯）
MCJB01003(1)-HTML,1003(1),満蒙年鑑 ／ 満蒙文化協会[編]．,大正12年版．,大連 ： 満蒙文化協会，1923．,1冊 ； 20cm．,
MCJB01003(2)-HTML,1003(2-7),満蒙年鑑 ／ 中日文化協会[編]．,大正14，16年版，昭和4-7年版．,大連 ： 中日文化協会，1925-31．,6冊 ； 19cm．,
MCJB01003(3)-HTML,1003(2-7),満蒙年鑑 ／ 中日文化協会[編]．,大正14，16年版，昭和4-7年版．,大連 ： 中日文化協会，1925-31．,6冊 ； 19cm．,
MCJB01003(4)-HTML,1003(2-7),満蒙年鑑 ／ 中日文化協会[編]．,大正14，16年版，昭和4-7年版．,大連 ： 中日文化協会，1925-31．,6冊 ； 19cm．,
MCJB01003(5)-HTML,1003(2-7),満蒙年鑑 ／ 中日文化協会[編]．,大正14，16年版，昭和4-7年版．,大連 ： 中日文化協会，1925-31．,6冊 ； 19cm．,
MCJB01003(6)-HTML,1003(2-7),満蒙年鑑 ／ 中日文化協会[編]．,大正14，16年版，昭和4-7年版．,大連 ： 中日文化協会，1925-31．,6冊 ； 19cm．,
MCJB01003(7)-HTML,1003(2-7),満蒙年鑑 ／ 中日文化協会[編]．,大正14，16年版，昭和4-7年版．,大連 ： 中日文化協会，1925-31．,6冊 ； 19cm．,
MCJB01003(8)-HTML,1003(8),満洲年鑑 ／ 満洲文化協会[編]．,昭和8年版．,大連 ： 満洲文化協会，1933．　,22，636p ； 19cm．,
MCJB01006,1006,中支那の経済と其の建設 ／ [中支那振興株式会社設立準備事務所編]．,,[上海] ： [中支那振興株式会社設立準備事務所]，1938．,49p ； 27cm．,
MCJB01040,1040,旧紙幣見本帖 ／ 満洲中央銀行[編]．,,[新京] ： 満洲中央銀行，[出版年上明]．,1冊 ； 19×27cm．,
MCJB01153,1153,武漢方面諸省の匪禍 ： 共匪，土匪，会匪の状況，天災人禍の概況 ／ 漢口日本商工会議所[編]．,,[漢口] ： 漢口日本商工会議所，1930．,35p ： 地図 ； 27cm．,
MCJB01177,1177,亜細亜復興史論 ／ [亜細亜復興史研究会編]．,,[出版地上明 ： 亜細亜復興史研究会，1943序言]．,1（[6]）冊 ； 21cm．,
MCJB01195,1195,桑港震災ト銀行 ／ 横浜正金銀行総務部行報係[編]．,,[横浜] ： 横浜正金銀行総務部行報係，1909．,30p ； 27cm．,
MCJB01197,1197,公主嶺ニ於ケル大豆取引並ニ金融ノ状況 ／ 横浜正金銀行[編]．,,[横浜] ： 横浜正金銀行，1910．,31p ； 27cm．,
MCJB01220,1220,日満支産業建設五ヶ年計画化学肥料生産計画説明書 ／ 興亜院華北連絡部[編]．,,[出版地上明] ： 興亜院華北連絡部，1941．,1冊 ； 27cm．,
MCJB01222,1222,北支那粟，高梁，玉蜀黍改良増産計画 ／ 興亜院華北連絡部経済第二局[編]．,,[出版地上明] ： 興亜院華北連絡部経済第二局，1940．,26p ； 27cm．,
MCJB01223,1223,農地開発株式会社設立要綱 ／ 興亜院華北連絡部経済第二局[編]．,,[出版地上明] ： 興亜院華北連絡部経済第二局，[出版年上明]．,1冊 ； 27cm．,
MCJB01224,1224,山東省東半地区皮革ニ関スル報告書 ／ 興亜院青島出張所[編]．,,[青島] ： 興亜院青島出張所，1941．,1冊 ； 27cm．,（興青資料 ； 第64号）
